-- Found ament_cmake: 1.3.4 (/root/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found xacro: 2.0.9 (/root/colcon_ws/install/xacro/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.6 (/root/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/colcon_ws/build/isaac_diffbot_sim
-- Install configuration: ""
-- Installing: /root/colcon_ws/install/isaac_diffbot_sim/share/isaac_diffbot_sim/launch
-- Installing: /root/colcon_ws/install/isaac_diffbot_sim/share/isaac_diffbot_sim/launch/diffbot_spawn.launch.py
-- Installing: /root/colcon_ws/install/isaac_diffbot_sim/share/ament_index/resource_index/package_run_dependencies/isaac_diffbot_sim
-- Installing: /root/colcon_ws/install/isaac_diffbot_sim/share/ament_index/resource_index/parent_prefix_path/isaac_diffbot_sim
-- Installing: /root/colcon_ws/install/isaac_diffbot_sim/share/isaac_diffbot_sim/environment/ament_prefix_path.sh
-- Installing: /root/colcon_ws/install/isaac_diffbot_sim/share/isaac_diffbot_sim/environment/ament_prefix_path.dsv
-- Installing: /root/colcon_ws/install/isaac_diffbot_sim/share/isaac_diffbot_sim/environment/path.sh
-- Installing: /root/colcon_ws/install/isaac_diffbot_sim/share/isaac_diffbot_sim/environment/path.dsv
-- Installing: /root/colcon_ws/install/isaac_diffbot_sim/share/isaac_diffbot_sim/local_setup.bash
-- Installing: /root/colcon_ws/install/isaac_diffbot_sim/share/isaac_diffbot_sim/local_setup.sh
-- Installing: /root/colcon_ws/install/isaac_diffbot_sim/share/isaac_diffbot_sim/local_setup.zsh
-- Installing: /root/colcon_ws/install/isaac_diffbot_sim/share/isaac_diffbot_sim/local_setup.dsv
-- Installing: /root/colcon_ws/install/isaac_diffbot_sim/share/isaac_diffbot_sim/package.dsv
-- Installing: /root/colcon_ws/install/isaac_diffbot_sim/share/ament_index/resource_index/packages/isaac_diffbot_sim
-- Installing: /root/colcon_ws/install/isaac_diffbot_sim/share/isaac_diffbot_sim/cmake/isaac_diffbot_simConfig.cmake
-- Installing: /root/colcon_ws/install/isaac_diffbot_sim/share/isaac_diffbot_sim/cmake/isaac_diffbot_simConfig-version.cmake
-- Installing: /root/colcon_ws/install/isaac_diffbot_sim/share/isaac_diffbot_sim/package.xml
