source;share/xacro/hook/cmake_prefix_path.ps1
source;share/xacro/hook/cmake_prefix_path.dsv
source;share/xacro/hook/cmake_prefix_path.sh
source;share/xacro/hook/path.ps1
source;share/xacro/hook/path.dsv
source;share/xacro/hook/path.sh
source;share/xacro/hook/pythonpath.ps1
source;share/xacro/hook/pythonpath.dsv
source;share/xacro/hook/pythonpath.sh
source;share/xacro/hook/pythonscriptspath.ps1
source;share/xacro/hook/pythonscriptspath.dsv
source;share/xacro/hook/pythonscriptspath.sh
source;share/xacro/local_setup.bash
source;share/xacro/local_setup.dsv
source;share/xacro/local_setup.ps1
source;share/xacro/local_setup.sh
source;share/xacro/local_setup.zsh
source;share/xacro/environment/completion.bash
